"SVAD_identifier","known_age","point_est","lower95","upper95","type","type2","resid","abs_resid"
"US_1298",13.71506849,15.48,13.83,17.2,"allvar","cdep",-1.76493151,1.76493151
"US_1228",13.1890411,14.79,13.33,16.31,"allvar","cdep",-1.6009589,1.6009589
"US_0963",15.63013699,15.17,13.36,17.19,"allvar","cdep",0.460136990000001,0.460136990000001
"US_0923",19.57260274,17.11,15.29,18.99,"allvar","cdep",2.46260274,2.46260274
"US_0751",20.17534247,17.89,16.16,19.64,"allvar","cdep",2.28534247,2.28534247
"US_0266",19.78630137,17.11,15.29,18.99,"allvar","cdep",2.67630137,2.67630137
"US_0370",19.29315068,18.31,16.36,20.27,"allvar","cdep",0.983150680000001,0.983150680000001
"US_1267",15.97534247,16.75,15.15,18.4,"allvar","cdep",-0.774657530000001,0.774657530000001
"US_0225",15.51506849,14.96,13.39,16.63,"allvar","cdep",0.55506849,0.55506849
"US_0913",18.6630137,17.28,15.6,18.99,"allvar","cdep",1.3830137,1.3830137
"US_0479",19.28219178,17.54,15.66,19.45,"allvar","cdep",1.74219178,1.74219178
"US_0716",18.50958904,17.28,15.55,19.04,"allvar","cdep",1.22958904,1.22958904
"US_1300",18.36438356,18.73,16.32,21.14,"allvar","cdep",-0.36561644,0.36561644
"US_1055",20.64109589,18.18,14.72,21.83,"allvar","cdep",2.46109589,2.46109589
"US_1001",0.019178082,0.02,0.01,0.05,"allvar","cdep",-0.000821918000000001,0.000821918000000001
"US_0596",0.032876712,0.01,0,0.05,"allvar","cdep",0.022876712,0.022876712
"US_0795",20.44383562,19.8,16.93,22.91,"allvar","cdep",0.643835620000001,0.643835620000001
"US_0813",0.032876712,0.12,0.01,0.27,"allvar","cdep",-0.087123288,0.087123288
"US_0215",0,0.03,0,0.09,"allvar","cdep",-0.03,0.03
"US_0005",20.11232877,18.18,14.72,21.83,"allvar","cdep",1.93232877,1.93232877
"US_0463",19.87123288,19.12,16.74,21.5,"allvar","cdep",0.75123288,0.75123288
"US_0440",19.38082192,17.83,14.98,20.86,"allvar","cdep",1.55082192,1.55082192
"US_1292",20.5890411,19.17,16.75,21.55,"allvar","cdep",1.4190411,1.4190411
"US_0965",20.06027397,19.06,17.42,20.7,"allvar","cdep",1.00027397,1.00027397
"US_0673",20.12054795,18.54,16.72,20.35,"allvar","cdep",1.58054795,1.58054795
"US_0442",18.80273973,18.68,17.06,20.3,"allvar","cdep",0.122739729999999,0.122739729999999
"US_0562",7.660506502,5.46,3.65,7.5,"allvar","cdep",2.200506502,2.200506502
"US_0155",4.44,4.35,3.82,4.96,"allvar","cdep",0.0900000000000007,0.0900000000000007
"US_1288",20.95,15.83,13.67,17.93,"allvar","cdep",5.12,5.12
"US_0238",19.77,16.43,14.38,18.42,"allvar","cdep",3.34,3.34
"US_1039",18.6,16.53,14.48,18.52,"allvar","cdep",2.07,2.07
"US_0201",0.15,0.41,0.26,0.6,"allvar","cdep",-0.26,0.26
"US_1097",5.42,4.39,3.79,5.1,"allvar","cdep",1.03,1.03
"US_0117",20.07,16.4,14.37,18.4,"allvar","cdep",3.67,3.67
"US_0947",14.8,14.89,12.66,17.11,"allvar","cdep",-0.0899999999999999,0.0899999999999999
"US_0309",19.59,16.06,13.9,18.15,"allvar","cdep",3.53,3.53
"US_0876",4.41,5.63,4.91,6.48,"allvar","cdep",-1.22,1.22
"US_0589",0.19,0.12,0.04,0.23,"allvar","cdep",0.07,0.07
"US_0653",18.83,16.49,14.46,18.49,"allvar","cdep",2.34,2.34
"US_0137",15.12,9.93,8.64,11.5,"allvar","cdep",5.19,5.19
"US_0029",2.68,2.23,1.88,2.63,"allvar","cdep",0.45,0.45
"US_0198",5.82,5.21,4.51,6.03,"allvar","cdep",0.61,0.61
"US_0035",12.24,14.32,12.18,16.63,"allvar","cdep",-2.08,2.08
"US_0787",11.06,10.26,8.82,12.03,"allvar","cdep",0.800000000000001,0.800000000000001
"US_0793",3.08,2.53,2.15,2.99,"allvar","cdep",0.55,0.55
"US_0177",19.06,15.95,13.79,18.04,"allvar","cdep",3.11,3.11
"US_0663",18.41,16.8,14.77,18.78,"allvar","cdep",1.61,1.61
"US_0417",0,0.11,0.01,0.26,"allvar","cdep",-0.11,0.11
"US_1107",20.38,16.81,14.69,18.86,"allvar","cdep",3.57,3.57
"US_0428",4.45,4.32,3.73,5.02,"allvar","cdep",0.13,0.13
"US_0524",2.19,2.72,2.33,3.18,"allvar","cdep",-0.53,0.53
"US_0179",4.27,3.6,3.12,4.18,"allvar","cdep",0.669999999999999,0.669999999999999
"US_0075",0.22,0.44,0.29,0.63,"allvar","cdep",-0.22,0.22
"US_0508",15.26,15.6,13.4,17.73,"allvar","cdep",-0.34,0.34
"US_1018",12.88,16.08,13.99,18.11,"allvar","cdep",-3.2,3.2
"US_0554",17.27,15.74,13.55,17.87,"allvar","cdep",1.53,1.53
"US_0931",0.43,0.42,0.28,0.59,"allvar","cdep",0.01,0.01
"US_0600",18.1,16.39,14.36,18.39,"allvar","cdep",1.71,1.71
"US_0819",0.62,1.01,0.8,1.27,"allvar","cdep",-0.39,0.39
"US_0857",18.84,16.47,14.41,18.47,"allvar","cdep",2.37,2.37
"US_0983",20.61,16.49,14.44,18.48,"allvar","cdep",4.12,4.12
"US_0087",0.34,0.4,0.26,0.57,"allvar","cdep",-0.06,0.06
"US_0359",19.17,16.61,14.61,18.56,"allvar","cdep",2.56,2.56
"US_0868",0.53,0.68,0.5,0.9,"allvar","cdep",-0.15,0.15
"US_0135",1.46,1.33,1.09,1.61,"allvar","cdep",0.13,0.13
"US_0724",1.24,0.94,0.74,1.19,"allvar","cdep",0.3,0.3
"US_1210",3.75,5.04,4.39,5.78,"allvar","cdep",-1.29,1.29
"US_1299",0.19,0.12,0.05,0.22,"allvar","cdep",0.07,0.07
"US_1179",1.63,1.01,0.8,1.26,"allvar","cdep",0.62,0.62
"US_0616",9.94,9.81,8.64,11.18,"allvar","cdep",0.129999999999999,0.129999999999999
"US_1263",0.18,0.21,0.09,0.37,"allvar","cdep",-0.03,0.03
"US_1199",0.85,0.89,0.69,1.12,"allvar","cdep",-0.04,0.04
"US_0807",18.04,16.51,14.45,18.51,"allvar","cdep",1.53,1.53
"US_0182",12.29,10.22,8.65,12.17,"allvar","cdep",2.07,2.07
"US_0547",0.36,0.48,0.33,0.67,"allvar","cdep",-0.12,0.12
"US_0996",0.55,0.25,0.14,0.39,"allvar","cdep",0.3,0.3
"US_0444",0.27,0.17,0.06,0.3,"allvar","cdep",0.1,0.1
"US_0760",16.37,15.92,13.87,17.91,"allvar","cdep",0.450000000000001,0.450000000000001
"US_1101",2.11,1.73,1.44,2.08,"allvar","cdep",0.38,0.38
"US_0330",19.8,16.24,14.09,18.32,"allvar","cdep",3.56,3.56
"US_1321",3.44,3.43,2.89,4.07,"allvar","cdep",0.00999999999999979,0.00999999999999979
